2015-05-13 09:18:48.193 EDT,73
2015-05-13 09:10:47.266 EDT,72.8
2015-05-13 09:02:47.166 EDT,73
2015-05-13 08:46:45.112 EDT,72.9
2015-05-13 08:30:46.165 EDT,72.7
2015-05-13 08:22:43.042 EDT,73
2015-05-13 08:14:42.237 EDT,72.6
2015-05-13 08:06:42.162 EDT,72.9
2015-05-13 07:58:42.056 EDT,72.6
2015-05-13 07:42:42.164 EDT,72.7
2015-05-13 07:34:42.183 EDT,73.2
2015-05-13 07:26:41.960 EDT,72.8
2015-05-13 07:18:42.067 EDT,72.7
2015-05-13 07:10:42.167 EDT,72.8
2015-05-13 07:02:42.337 EDT,72.7
2015-05-13 06:38:42.131 EDT,72.8
2015-05-13 06:22:42.239 EDT,73.1
2015-05-13 06:14:42.042 EDT,72.8
2015-05-13 06:06:42.284 EDT,72.9
2015-05-13 05:42:42.175 EDT,73
2015-05-13 05:34:42.193 EDT,73.3
2015-05-13 05:26:42.114 EDT,73
2015-05-13 05:10:42.044 EDT,73.1
2015-05-13 05:02:42.227 EDT,73.3
2015-05-13 04:30:42.074 EDT,73.2
2015-05-13 04:22:42.221 EDT,73.3
2015-05-13 04:14:42.104 EDT,73.5
2015-05-13 04:06:42.171 EDT,73.2
2015-05-13 03:50:42.244 EDT,73.4
2015-05-13 03:26:42.097 EDT,73.3
2015-05-13 03:10:42.073 EDT,73.4
2015-05-13 03:02:45.538 EDT,73.3
2015-05-13 02:54:42.218 EDT,73.5
2015-05-13 02:38:42.236 EDT,73.3
2015-05-13 02:06:42.297 EDT,73.2
2015-05-13 01:58:42.460 EDT,73.1
2015-05-13 01:42:42.165 EDT,73.2
2015-05-13 01:34:42.143 EDT,72.8
2015-05-13 01:26:42.133 EDT,73
2015-05-13 01:18:42.294 EDT,72.7
2015-05-13 01:02:42.537 EDT,72.5
2015-05-13 00:54:42.252 EDT,72.4
2015-05-13 00:46:42.161 EDT,72
2015-05-13 00:38:42.177 EDT,71.9
2015-05-13 00:30:42.266 EDT,71.5
2015-05-13 00:22:43.406 EDT,71.2
2015-05-13 00:14:42.431 EDT,71.3
2015-05-13 00:06:42.367 EDT,71.4
2015-05-12 23:58:42.271 EDT,71.6
2015-05-12 23:50:42.481 EDT,71.7
2015-05-12 23:42:42.354 EDT,71.9
2015-05-12 23:34:42.433 EDT,72.1
2015-05-12 23:26:42.391 EDT,72.5
2015-05-12 23:18:42.248 EDT,72.6
2015-05-12 23:10:42.240 EDT,72.9
2015-05-12 23:02:42.332 EDT,73.2
2015-05-12 22:54:47.086 EDT,73.6
2015-05-12 22:38:42.435 EDT,73.9
2015-05-12 22:30:42.588 EDT,74.1
2015-05-12 22:22:42.466 EDT,74.4
2015-05-12 22:14:42.502 EDT,74.7
2015-05-12 22:06:42.437 EDT,74.9
2015-05-12 21:58:42.389 EDT,75.2
2015-05-12 21:50:42.346 EDT,75.5
2015-05-12 21:42:42.377 EDT,76.1
2015-05-12 21:34:42.239 EDT,76.2
2015-05-12 21:26:42.235 EDT,76.8
2015-05-12 21:18:42.375 EDT,77.1
2015-05-12 21:10:42.269 EDT,77.3
2015-05-12 21:02:42.408 EDT,77.6
2015-05-12 20:54:42.414 EDT,78
2015-05-12 20:46:43.481 EDT,78.7
2015-05-12 20:30:42.253 EDT,79.6
2015-05-12 20:22:42.348 EDT,79.8
2015-05-12 20:06:42.561 EDT,81.5
2015-05-12 19:58:42.401 EDT,81.3
2015-05-12 19:50:42.375 EDT,81.2
2015-05-12 19:34:42.539 EDT,81.4
2015-05-12 19:18:42.429 EDT,81.1
2015-05-12 19:10:42.671 EDT,81.4
2015-05-12 19:02:42.393 EDT,81
2015-05-12 18:54:42.997 EDT,81.2
2015-05-12 18:46:42.301 EDT,81
2015-05-12 18:38:42.731 EDT,80.7
2015-05-12 18:30:42.449 EDT,80.8
2015-05-12 18:22:42.513 EDT,80.4
2015-05-12 18:14:42.413 EDT,80.3
2015-05-12 18:06:42.405 EDT,80.4
2015-05-12 17:58:42.407 EDT,80.2
2015-05-12 17:50:42.414 EDT,79.9
2015-05-12 17:34:40.555 EDT,79.6
2015-05-12 17:26:40.572 EDT,79.3
2015-05-12 17:10:40.420 EDT,78.9
2015-05-12 17:02:40.463 EDT,78.6
2015-05-12 16:54:40.518 EDT,78
2015-05-12 16:46:40.415 EDT,77.6
2015-05-12 16:38:40.376 EDT,77.3
2015-05-12 16:30:40.333 EDT,76.6
2015-05-12 16:22:40.731 EDT,76.5
2015-05-12 16:14:40.304 EDT,76.4
2015-05-12 16:06:40.470 EDT,76.7
2015-05-12 15:50:40.422 EDT,76.6
2015-05-12 15:34:34.432 EDT,76.7
2015-05-12 15:26:34.450 EDT,77.5
2015-05-12 15:18:34.286 EDT,78.3
2015-05-12 15:10:34.437 EDT,79.1
2015-05-12 14:54:34.719 EDT,80.5
2015-05-12 14:38:35.522 EDT,80.3
2015-05-12 14:30:34.337 EDT,80.2
2015-05-12 14:14:28.898 EDT,79.9
2015-05-12 14:06:26.399 EDT,79.6
2015-05-12 13:58:26.369 EDT,79.3
2015-05-12 13:50:26.586 EDT,79.1
2015-05-12 13:42:26.613 EDT,78.9
2015-05-12 13:26:26.396 EDT,78.6
2015-05-12 13:18:26.365 EDT,78.5
2015-05-12 13:10:27.319 EDT,78.2
2015-05-12 13:02:26.749 EDT,78.1
2015-05-12 12:46:26.462 EDT,77.9
2015-05-12 12:38:26.509 EDT,77.4
2015-05-12 12:30:26.530 EDT,77.3
2015-05-12 12:22:26.558 EDT,77.5
2015-05-12 12:14:26.460 EDT,76.9
2015-05-12 12:06:26.511 EDT,77.2
2015-05-12 11:58:26.542 EDT,76.7
2015-05-12 11:50:26.412 EDT,76.6
2015-05-12 11:34:26.657 EDT,76.4
2015-05-12 11:26:26.561 EDT,76.2
2015-05-12 11:10:26.499 EDT,75.9
2015-05-12 11:02:26.587 EDT,75.5
2015-05-12 10:54:26.823 EDT,75.2
2015-05-12 10:46:26.466 EDT,75
2015-05-12 10:38:26.538 EDT,74.6
2015-05-12 10:30:26.410 EDT,74.5
2015-05-12 10:14:26.588 EDT,74.1
2015-05-12 10:06:26.678 EDT,73.9
2015-05-12 09:58:26.430 EDT,73.5
2015-05-12 09:50:26.486 EDT,73.6
2015-05-12 09:42:26.544 EDT,73.2
2015-05-12 09:34:26.543 EDT,73.1
2015-05-12 09:18:27.156 EDT,72.7
2015-05-12 08:54:26.582 EDT,72.6
2015-05-12 08:46:26.579 EDT,72.5
2015-05-12 08:38:26.577 EDT,72.7
2015-05-12 08:30:26.577 EDT,72.4
2015-05-12 08:22:26.694 EDT,72.6
2015-05-12 08:14:26.467 EDT,72.4
2015-05-12 08:06:26.590 EDT,72.6
2015-05-12 07:58:26.531 EDT,72.5
2015-05-12 07:50:26.625 EDT,72.2
2015-05-12 07:18:26.648 EDT,72.1
2015-05-12 07:10:26.504 EDT,72.2
2015-05-12 06:54:26.497 EDT,72.3
2015-05-12 06:46:26.559 EDT,72.5
2015-05-12 06:38:26.581 EDT,72.1
2015-05-12 06:30:26.545 EDT,72.2
2015-05-12 06:22:26.757 EDT,72.5
2015-05-12 06:14:26.523 EDT,72.4
2015-05-12 05:58:26.711 EDT,72.3
2015-05-12 05:50:26.707 EDT,72.5
2015-05-12 05:34:26.593 EDT,72.6
2015-05-12 05:26:26.647 EDT,72.4
2015-05-12 05:18:26.627 EDT,72.6
2015-05-12 04:54:26.626 EDT,72.5
2015-05-12 04:38:26.492 EDT,72.8
2015-05-12 04:30:26.682 EDT,72.9
2015-05-12 04:22:26.549 EDT,72.6
2015-05-12 04:14:26.492 EDT,72.7
2015-05-12 04:06:26.702 EDT,72.8
2015-05-12 03:58:26.513 EDT,72.6
2015-05-12 03:50:26.641 EDT,73
2015-05-12 03:02:26.692 EDT,72.8
2015-05-12 02:38:26.571 EDT,72.9
2015-05-12 02:30:26.813 EDT,73
2015-05-12 02:22:26.570 EDT,73.1
2015-05-12 02:14:26.738 EDT,73
2015-05-12 02:06:26.782 EDT,73.2
2015-05-12 01:58:26.703 EDT,73.4
2015-05-12 01:02:26.785 EDT,73.2
2015-05-12 00:38:26.756 EDT,73.3
2015-05-12 00:30:26.724 EDT,73.7
2015-05-12 00:14:26.751 EDT,73.5
2015-05-12 00:06:26.653 EDT,73.4
2015-05-11 23:58:26.612 EDT,73.5
2015-05-11 23:50:26.782 EDT,73.3
2015-05-11 23:34:26.842 EDT,73.5
2015-05-11 23:26:26.909 EDT,73.3
2015-05-11 23:18:26.801 EDT,73.2
2015-05-11 23:10:26.918 EDT,73.3
2015-05-11 22:54:26.791 EDT,73.2
2015-05-11 22:46:26.838 EDT,73
2015-05-11 22:38:26.859 EDT,72.8
2015-05-11 22:30:26.725 EDT,72.9
2015-05-11 22:22:26.876 EDT,72.7
2015-05-11 22:14:26.890 EDT,73
2015-05-11 21:58:26.689 EDT,72.8
2015-05-11 21:50:26.776 EDT,72.5
2015-05-11 21:34:26.935 EDT,72.1
2015-05-11 21:26:26.914 EDT,71.4
2015-05-11 21:18:26.877 EDT,70.9
2015-05-11 21:10:26.696 EDT,70.4
2015-05-11 21:02:26.952 EDT,71.5
2015-05-11 20:54:26.827 EDT,72.3
2015-05-11 20:46:26.869 EDT,73.1
2015-05-11 20:38:26.876 EDT,72.8
2015-05-11 20:30:26.924 EDT,72.5
2015-05-11 20:22:26.929 EDT,72.4
2015-05-11 20:14:26.872 EDT,71.2
2015-05-11 20:06:26.976 EDT,70.9
2015-05-11 19:58:26.888 EDT,71.5
2015-05-11 19:50:26.870 EDT,72.6
2015-05-11 19:42:26.856 EDT,73.4
2015-05-11 19:34:26.886 EDT,73.9
2015-05-11 19:26:26.943 EDT,73.5
2015-05-11 19:18:27.024 EDT,72.9
2015-05-11 19:10:26.876 EDT,72.8
2015-05-11 19:02:27.053 EDT,74.1
2015-05-11 18:54:26.889 EDT,75.2
2015-05-11 18:46:27.020 EDT,74.9
2015-05-11 18:22:26.973 EDT,74.6
2015-05-11 18:06:26.837 EDT,74.3
2015-05-11 17:42:26.900 EDT,73.5
2015-05-11 17:34:26.751 EDT,72.9
2015-05-11 17:26:25.727 EDT,72.5
2015-05-11 17:18:25.757 EDT,72
2015-05-11 17:10:25.990 EDT,71.4
2015-05-11 17:02:25.801 EDT,71.5
2015-05-11 16:54:25.934 EDT,72.6
2015-05-11 16:46:25.820 EDT,74.3
2015-05-11 16:30:24.499 EDT,75.5
2015-05-11 16:22:24.408 EDT,75.6
2015-05-11 16:14:24.388 EDT,75.8
2015-05-11 16:06:24.415 EDT,76.2
2015-05-11 15:58:22.469 EDT,76.3
2015-05-11 15:50:22.456 EDT,76.5
2015-05-11 15:42:28.710 EDT,76.6
2015-05-11 15:34:22.595 EDT,76.7
2015-05-11 15:26:22.408 EDT,76.9
2015-05-11 15:18:22.294 EDT,77.1
2015-05-11 15:02:22.403 EDT,77.4
2015-05-11 14:54:22.247 EDT,77.5
2015-05-11 14:46:22.543 EDT,77.3
2015-05-11 14:38:22.465 EDT,77.5
2015-05-11 14:38:22.356 EDT,77.5
2015-05-11 14:30:22.456 EDT,77.9
2015-05-11 14:14:22.425 EDT,77.4
2015-05-11 13:58:22.322 EDT,77.6
2015-05-11 13:50:22.604 EDT,77.9
2015-05-11 13:42:22.576 EDT,77.8
2015-05-11 13:34:22.482 EDT,77.6
2015-05-11 13:26:23.396 EDT,77.8
2015-05-11 13:18:22.957 EDT,77.7
2015-05-11 13:10:22.474 EDT,77.6
2015-05-11 13:02:22.592 EDT,77.5
2015-05-11 12:54:22.684 EDT,77.6
2015-05-11 12:46:22.883 EDT,77.3
2015-05-11 12:38:22.759 EDT,77.6
2015-05-11 12:30:22.589 EDT,77.5
2015-05-11 12:22:22.671 EDT,77.8
2015-05-11 12:06:18.998 EDT,77.4
2015-05-11 11:50:12.244 EDT,77.3
2015-05-11 11:42:05.046 EDT,77
2015-05-11 11:33:55.320 EDT,76.7
2015-05-11 11:25:50.035 EDT,76.1
2015-05-11 11:17:44.669 EDT,76.2
2015-05-11 11:09:31.107 EDT,76.1
2015-05-11 11:01:14.229 EDT,75.2
2015-05-11 10:53:01.959 EDT,74.6
2015-05-11 10:44:52.046 EDT,74.3
2015-05-11 10:36:43.633 EDT,74.2
2015-05-11 10:28:35.786 EDT,73.9
2015-05-11 10:16:19.907 EDT,73.2
2015-05-11 10:08:08.114 EDT,72.7
2015-05-11 10:00:06.548 EDT,72.6
2015-05-11 09:52:04.002 EDT,72.5
2015-05-11 09:44:02.065 EDT,72.3
2015-05-11 09:35:56.521 EDT,72.1
2015-05-11 09:27:50.407 EDT,72.3
2015-05-11 09:19:42.895 EDT,71.7
2015-05-11 09:11:37.504 EDT,71.4
2015-05-11 09:03:29.904 EDT,71.5
2015-05-11 08:55:26.609 EDT,71
2015-05-11 08:47:24.854 EDT,70.9
2015-05-11 08:39:22.428 EDT,70.7
2015-05-11 08:23:22.703 EDT,70.4
2015-05-11 08:15:22.671 EDT,70.5
2015-05-11 08:07:19.738 EDT,70.2
2015-05-11 07:51:12.718 EDT,70
2015-05-11 07:43:12.608 EDT,69.9
2015-05-11 07:27:12.984 EDT,70
2015-05-11 07:19:12.582 EDT,69.9
2015-05-11 07:11:12.439 EDT,69.8
2015-05-11 07:03:12.635 EDT,70
2015-05-11 06:55:12.733 EDT,69.8
2015-05-11 06:47:12.482 EDT,70.1
2015-05-11 06:39:12.587 EDT,69.8
2015-05-11 06:15:12.566 EDT,69.7
2015-05-11 06:15:12.564 EDT,69.7
2015-05-11 06:07:12.641 EDT,69.8
2015-05-11 05:59:12.533 EDT,69.7
2015-05-11 05:51:12.479 EDT,69.9
2015-05-11 05:35:12.735 EDT,69.7
2015-05-11 05:27:13.294 EDT,69.9
2015-05-11 05:19:12.630 EDT,69.6
2015-05-11 04:55:12.690 EDT,69.7
2015-05-11 04:47:12.602 EDT,69.9
2015-05-11 04:39:12.550 EDT,69.7
2015-05-11 04:31:12.907 EDT,69.6
2015-05-11 04:23:13.102 EDT,69.7
2015-05-11 04:15:13.010 EDT,69.6
2015-05-11 04:07:13.070 EDT,69.5
2015-05-11 03:43:13.038 EDT,69.4
2015-05-11 03:27:13.124 EDT,69.3
2015-05-11 03:19:13.116 EDT,69.2
2015-05-11 03:11:12.974 EDT,69.3
2015-05-11 02:55:13.161 EDT,69.2
2015-05-11 02:39:13.082 EDT,69.5
2015-05-11 02:31:13.202 EDT,69.6
2015-05-11 02:23:13.035 EDT,69.7
2015-05-11 02:15:13.513 EDT,69.9
2015-05-11 02:07:13.380 EDT,70
2015-05-11 01:59:13.143 EDT,70.2
2015-05-11 01:51:13.222 EDT,70.3
2015-05-11 01:43:12.735 EDT,70.7
2015-05-11 01:35:13.116 EDT,71
2015-05-11 01:27:12.903 EDT,70.8
2015-05-11 01:11:12.823 EDT,71.2
2015-05-11 01:03:12.631 EDT,71.3
2015-05-11 00:55:12.842 EDT,71.7
2015-05-11 00:47:12.938 EDT,71.6
2015-05-11 00:31:12.755 EDT,71.9
2015-05-11 00:23:13.259 EDT,72.1
2015-05-11 00:15:13.093 EDT,72.3
2015-05-11 00:07:12.700 EDT,72.5
2015-05-10 23:59:12.813 EDT,72.6
2015-05-10 23:51:13.426 EDT,72.8
2015-05-10 23:43:13.205 EDT,72.9
2015-05-10 23:35:13.146 EDT,73.2
2015-05-10 23:27:13.906 EDT,73.3
2015-05-10 23:19:12.949 EDT,73.5
2015-05-10 23:11:12.949 EDT,73.7
2015-05-10 23:03:13.157 EDT,74
2015-05-10 22:55:13.307 EDT,74.1
2015-05-10 22:47:13.200 EDT,74.3
2015-05-10 22:39:13.215 EDT,74.5
2015-05-10 22:31:13.272 EDT,74.8
2015-05-10 22:15:13.338 EDT,75.2
2015-05-10 21:59:12.883 EDT,75.5
2015-05-10 21:51:13.811 EDT,75.8
2015-05-10 21:43:13.233 EDT,76.1
2015-05-10 21:35:13.515 EDT,76.2
2015-05-10 21:27:13.298 EDT,76.4
2015-05-10 21:19:13.216 EDT,77
2015-05-10 21:11:13.272 EDT,76.9
2015-05-10 21:03:13.435 EDT,77.2
2015-05-10 20:55:14.001 EDT,77.4
2015-05-10 20:47:12.807 EDT,77.6
2015-05-10 20:39:13.113 EDT,77.9
2015-05-10 20:31:13.315 EDT,78.2
2015-05-10 20:23:12.781 EDT,78.4
2015-05-10 20:15:13.250 EDT,78.6
2015-05-10 19:59:12.783 EDT,79.1
2015-05-10 19:51:12.755 EDT,79.3
2015-05-10 19:43:12.817 EDT,79.5
2015-05-10 19:35:12.950 EDT,79.4
2015-05-10 19:19:12.838 EDT,79.7
2015-05-10 18:55:13.456 EDT,79.6
2015-05-10 18:55:13.451 EDT,79.6
2015-05-10 18:47:12.956 EDT,79.9
2015-05-10 18:39:12.832 EDT,80.1
2015-05-10 18:31:12.932 EDT,80.4
2015-05-10 18:23:12.803 EDT,80.6
2015-05-10 18:15:12.921 EDT,80.8
2015-05-10 18:07:12.838 EDT,81.4
2015-05-10 17:59:12.894 EDT,81.5
2015-05-10 17:51:12.916 EDT,81.6
2015-05-10 17:35:13.876 EDT,82.1
2015-05-10 17:27:13.472 EDT,82.4
2015-05-10 17:19:13.422 EDT,82.6
2015-05-10 17:03:13.565 EDT,83
2015-05-10 16:55:13.433 EDT,82.9
2015-05-10 16:47:13.201 EDT,82.8
2015-05-10 16:47:13.193 EDT,82.8
2015-05-10 16:31:13.228 EDT,83
2015-05-10 16:23:13.161 EDT,82.9
2015-05-10 16:23:12.870 EDT,82.9
2015-05-10 16:07:13.461 EDT,82.8
2015-05-10 15:59:13.433 EDT,82.6
2015-05-10 15:51:13.380 EDT,82.8
2015-05-10 15:43:13.615 EDT,82.5
2015-05-10 15:35:13.543 EDT,82.6
2015-05-10 15:27:13.568 EDT,82.3
2015-05-10 15:19:13.545 EDT,82.2
2015-05-10 15:11:13.312 EDT,82.1
2015-05-10 15:03:13.406 EDT,82
2015-05-10 14:55:13.700 EDT,81.9
2015-05-10 14:47:13.446 EDT,81.8
2015-05-10 14:39:13.406 EDT,81.7
2015-05-10 14:31:13.376 EDT,81.6
2015-05-10 14:15:13.012 EDT,81.5
2015-05-10 14:07:13.017 EDT,81.4
2015-05-10 13:51:13.330 EDT,81.2
2015-05-10 13:43:13.180 EDT,81.1
2015-05-10 13:35:13.155 EDT,80.9
2015-05-10 13:19:13.383 EDT,80.8
2015-05-10 13:11:13.939 EDT,80.7
2015-05-10 12:55:13.599 EDT,80.5
2015-05-10 12:47:13.432 EDT,80.4
2015-05-10 12:39:13.502 EDT,80.3
2015-05-10 12:31:13.422 EDT,79.9
2015-05-10 12:23:13.290 EDT,79.8
2015-05-10 12:15:13.548 EDT,79.7
2015-05-10 12:07:13.475 EDT,79.5
2015-05-10 11:59:13.650 EDT,79.4
2015-05-10 11:51:13.617 EDT,79.3
2015-05-10 11:43:13.635 EDT,78.9
2015-05-10 11:35:13.928 EDT,78.8
2015-05-10 11:27:13.514 EDT,78.4
2015-05-10 11:11:13.513 EDT,77.7
2015-05-10 10:55:13.600 EDT,77.3
2015-05-10 10:47:13.870 EDT,77.1
2015-05-10 10:39:13.578 EDT,77
2015-05-10 10:31:13.511 EDT,76.4
2015-05-10 10:23:13.778 EDT,76.1
2015-05-10 10:15:13.624 EDT,75.7
2015-05-10 10:07:13.859 EDT,75.4
2015-05-10 09:59:13.554 EDT,75.1
2015-05-10 09:43:31.244 EDT,75
2015-05-10 09:35:13.538 EDT,74.8
2015-05-10 09:27:13.594 EDT,74.5
2015-05-10 09:19:13.559 EDT,74.8
2015-05-10 09:11:10.629 EDT,74.3
2015-05-10 09:03:10.539 EDT,74.5
2015-05-10 08:55:10.537 EDT,74.3
2015-05-10 08:39:02.689 EDT,74.1
2015-05-10 08:31:03.463 EDT,74
2015-05-10 08:23:03.143 EDT,74.3
2015-05-10 08:15:02.379 EDT,74.2
2015-05-10 07:51:03.349 EDT,74.1
2015-05-10 07:43:02.517 EDT,74
2015-05-10 07:35:03.928 EDT,74.1
2015-05-10 07:27:02.573 EDT,74.3
2015-05-10 07:19:06.019 EDT,74.2
2015-05-10 06:39:03.191 EDT,74.8
2015-05-10 06:31:02.503 EDT,74.6
2015-05-10 06:23:02.689 EDT,74.7
2015-05-10 06:07:02.534 EDT,74.8
2015-05-10 05:59:02.772 EDT,75.1
2015-05-10 05:51:02.745 EDT,74.6
2015-05-10 05:35:02.616 EDT,74.7
2015-05-10 05:11:03.029 EDT,75
2015-05-10 05:03:03.051 EDT,74.9
2015-05-10 04:47:02.898 EDT,75.1
2015-05-10 04:39:02.941 EDT,74.9
2015-05-10 03:59:02.763 EDT,75.3
2015-05-10 03:35:02.879 EDT,75.2
2015-05-10 03:27:02.751 EDT,75.4
2015-05-10 03:19:02.652 EDT,75.2
2015-05-10 03:11:02.555 EDT,75.3
2015-05-10 03:03:02.557 EDT,75.6
2015-05-10 02:55:02.976 EDT,75.5
2015-05-10 02:47:02.906 EDT,75.3
2015-05-10 02:23:02.686 EDT,75.5
2015-05-10 02:15:02.952 EDT,75.7
2015-05-10 02:07:02.577 EDT,75.8
2015-05-10 01:51:02.690 EDT,75.7
2015-05-10 01:27:02.731 EDT,75.8
2015-05-10 01:19:02.711 EDT,75.9
2015-05-10 01:11:02.584 EDT,76.2
2015-05-10 01:03:02.704 EDT,76
2015-05-10 00:47:02.696 EDT,76.1
2015-05-10 00:39:02.685 EDT,76.2
2015-05-10 00:31:02.605 EDT,76.4
2015-05-10 00:23:02.817 EDT,76.2
2015-05-10 00:15:04.282 EDT,76.4
2015-05-10 00:07:02.825 EDT,76.3
2015-05-09 23:43:03.010 EDT,76.4
2015-05-09 23:35:02.972 EDT,76.7
2015-05-09 23:27:03.526 EDT,76.8
2015-05-09 23:19:02.876 EDT,76.5
2015-05-09 23:11:02.892 EDT,76.7
2015-05-09 22:47:02.663 EDT,76.8
2015-05-09 22:39:02.626 EDT,77
2015-05-09 22:31:03.088 EDT,77.3
2015-05-09 22:15:02.990 EDT,77.1
2015-05-09 22:07:02.647 EDT,77.4
2015-05-09 21:59:03.144 EDT,77.3
2015-05-09 21:51:03.885 EDT,77.5
2015-05-09 21:43:02.661 EDT,77.6
2015-05-09 21:35:03.158 EDT,77.9
2015-05-09 21:27:02.910 EDT,77.8
2015-05-09 21:11:02.989 EDT,78
2015-05-09 21:03:02.888 EDT,78.3
